    25 : KEY_ESCAPE, 'escape', 'ESC',
    91 : KEY_NUMPAD_7, 'numpad7', 'N-7',

    92 : KEY_NUMPAD_8, 'numpad8', 'N-8',

    93 : KEY_NUMPAD_9, 'numpad9', 'N-9',

    94 : KEY_NUMPAD_ADD, 'add', '+',

    97 : KEY_CAPS_LOCK, 'capsLock', '&#8682;',

    99 : KEY_A, 'a', 'A',

    100 : KEY_S, 's', 'S',

    101 : KEY_D, 'd', 'D',

    102 : KEY_F, 'f', 'F',

    103 : KEY_G, 'g', 'G',

    104 : KEY_H, 'h', 'H',

    105 : KEY_J, 'j', 'J',

    106 : KEY_K, 'k', 'K',

    107 : KEY_L, 'l', 'L',

    108 : KEY_SEMICOLON, 'semiColon', ';',

    109 : KEY_QUOTE, 'singleQuote', '\'',

    111 : KEY_ENTER, 'return', '&crarr;',

    115 : KEY_NUMPAD_4, 'numpad4', 'N-4',

    116 : KEY_NUMPAD_5, 'numpad5', 'N-5',

    117 : KEY_NUMPAD_6, 'numpad6', 'N-6',

    121 : KEY_SHIFT_LEFT, 'shiftLeft', '&#8679;-L',

    123 : KEY_Z, 'z', 'Z',

    124 : KEY_X, 'x', 'X',

    125 : KEY_C, 'c', 'C',

    126 : KEY_V, 'v', 'V',

    127 : KEY_B, 'b', 'B',

    128 : KEY_N, 'n', 'N',

    129 : KEY_M, 'm', 'M',

    130 : KEY_COMMA, 'comma', ',',

    131 : KEY_DOT, 'period', '.',

    132 : KEY_SLASH, 'forwardSlash', '/',

    135 : KEY_SHIFT_RIGHT, 'shiftRight', '&#8679;-R',

    137 : KEY_ARROW_UP, 'upArrow', '&uarr;',

    139 : KEY_NUMPAD_1, 'numpad1', 'N-1',

    140 : KEY_NUMPAD_2, 'numpad2', 'N-2',

    141 : KEY_NUMPAD_3, 'numpad3', 'N-3',

    166 : KEY_NUMPAD_ENTER, 'NumPad_ENTER', '&ldsh;',

    145 : KEY_CONTROL_LEFT, 'ctrLeft', 'CTR-L',

    146 : KEY_META_LEFT, 'leftWindowKey', 'WIN-L',

    147 : KEY_ALT_LEFT, 'altLeft', 'ALT-L',

    151 : KEY_SPACE, 'space', 'SPACE',

    155 : KEY_ALT_RIGHT, 'altRight', 'ALT-R',

    156 : KEY_FN_KEY, 'select', 'FN',

    157 : KEY_META_RIGHT, 'rightWindowKey', 'WIN-R',

    159 : KEY_CONTROL_RIGHT, 'ctrRight', 'CTR-R',

    160 : KEY_ARROW_LEFT, 'leftArrow', '&larr;',

    161 : KEY_ARROW_DOWN, 'downArrow', '&darr;',

    162 : KEY_ARROW_RIGHT, 'rightArrow', '&rarr;',

    164 : KEY_NUMPAD_0, 'numpad0', 'N-0',

    165 : KEY_NUMPAD_DECIMAL, 'NumPad_Decimal', 'N-.',

    0, 24, 48, 72, 96, 120, 144, 168, 192,
        ZoneCode[ZoneCode.KEY_LIGHT_PIPE_LEFT, 'Left Pipe', '|-L',

    71, 95, 119, 143, 167, 191, 215 : KEY_LIGHT_PIPE_RIGHT,
        'Right Pipe', '|-R',
